,agency_name,county_name,ori
102,Clementon Police Department,CAMDEN,NJ0041000
103,Springfield Township Police Department,BURLINGTON,NJ0033500
104,Edgewater Park Township Police Department,BURLINGTON,NJ0031200
105,Rumson Police Department,MONMOUTH,NJ0134200
106,Buena Police Department,ATLANTIC,NJ0010400
107,Trenton Police Department,MERCER,NJ0111100
108,Woodland Park Police Department,PASSAIC,NJ0161600
109,Bedminster Township Police Department,SOMERSET,NJ0180100
110,North Caldwell Police Department,ESSEX,NJ0071500
111,Lindenwold Police Department,CAMDEN,NJ0042200
112,Prosecutor: Middlesex County,MIDDLESEX,NJ0128900
113,South Amboy Police Department,MIDDLESEX,NJ0122000
114,Manchester Township Police Department,OCEAN,NJ0151800
115,North Wildwood Police Department,CAPE MAY,NJ0050700
116,New Milford Police Department,BERGEN,NJ0023800
117,Englewood Police Department,BERGEN,NJ0021500
118,Frenchtown Police Department,HUNTERDON,NJ0101100
119,Lower Alloways Creek Township Police Department,SALEM,NJ0170400
120,Dover Police Department,MORRIS,NJ0140900
121,Woodbury Heights Police Department,GLOUCESTER,NJ0082300
122,Gloucester County Sheriff's Office,GLOUCESTER,NJ0080000
123,"Greenwich Township, Warren County Police Department",WARREN,NJ0210700
124,Palisades Interstate Parkway,BERGEN,NJNPIPP00
125,Hardyston Township Police Department,SUSSEX,NJ0191100
126,Linden Police Department,UNION,NJ0200900
127,Wall Township Police Department,MONMOUTH,NJ0135200
128,Mount Holly Township Police Department,BURLINGTON,NJ0032400
129,Mullica Township Police Department,ATLANTIC,NJ0011700
130,North Haledon Police Department,PASSAIC,NJ0160600
131,Montgomery Township Police Department,SOMERSET,NJ0181300
132,Bloomfield Police Department,ESSEX,NJ0070200
133,Voorhees Township Police Department,CAMDEN,NJ0043400
134,Collingswood Police Department,CAMDEN,NJ0041100
135,Union City Police Department,HUDSON,NJ0091000
136,Bergenfield Police Department,BERGEN,NJ0020300
137,Toms River Township Police Department,OCEAN,NJ0150700
138,Ridgefield Police Department,BERGEN,NJ0024900
139,Haworth Police Department,BERGEN,NJ0022600
140,Hunterdon County Sheriff's Office,HUNTERDON,NJ0100000
141,Woodstown Police Department,SALEM,NJ0171500
142,Phillipsburg Police Department,WARREN,NJ0211900
143,National Park Police Department,GLOUCESTER,NJ0081200
144,Sussex County Sheriff's Office,SUSSEX,NJ0190000
145,Princeton  Police Department,MERCER,NJ0111000
146,Evesham Township Police Department,BURLINGTON,NJ0031300
147,William Paterson University,PASSAIC,NJ0161700
148,Bernards Township Police Department,SOMERSET,NJ0180200
149,Middle Township Police Department,CAPE MAY,NJ0050600
150,Mantoloking Police Department,OCEAN,NJ0151900
151,Magnolia Police Department,CAMDEN,NJ0042300
152,North Arlington Police Department,BERGEN,NJ0023900
153,Middlesex County Sheriff's Office,MIDDLESEX,NJ0120000
154,South River Police Department,MIDDLESEX,NJ0122300
155,Englewood Cliffs Police Department,BERGEN,NJ0021600
156,Pennsville Township Police Department,SALEM,NJ0170500
157,State Police: Morris County,MORRIS,NJ014SP00
158,Washington Police Department,WARREN,NJ0212100
159,Keansburg Police Department,MONMOUTH,NJ0132100
160,Woodbury Police Department,GLOUCESTER,NJ0082200
161,Hopatcong Police Department,SUSSEX,NJ0191200
162,Camden County Sheriff's Office,CAMDEN,NJ0040000
163,Mount Laurel Township Police Department,BURLINGTON,NJ0032500
164,Beverly Police Department,BURLINGTON,NJ0030200
165,Northfield Police Department,ATLANTIC,NJ0011800
166,Ewing Township Police Department,MERCER,NJ0110200
167,Long Hill Township Police Department,MORRIS,NJ0143000
168,Union County Sheriff's Office,UNION,NJ0200000
169,North Plainfield Police Department,SOMERSET,NJ0181400
